Informazioni cronologiche,Quanti anni hai?,Sei maschio o femmina?,Hai comprato o compreresti un Apple Watch (orologio tecnologico)?,Compreresti un cinturino personalizzabile e di maggiore qualit√† a 50 euro?,"Se invece avessi uno sconto del 10% (45 euro) sul cinturino personalizzabile, lo compreresti?","Se invece avessi uno sconto del 20% (40 euro) sul cinturino personalizzabile, lo compreresti?","Se invece avessi uno sconto del 50% (25 euro) sul cinturino personalizzabile, lo compreresti?"
28/03/2021 0.01.47,24,Femmina,SÏ,SÏ,,,
28/03/2021 0.21.54,42,Femmina,No,No,No,No,No
28/03/2021 1.37.57,65,Femmina,No,No,No,No,No
28/03/2021 3.42.53,50,Femmina,SÏ,SÏ,,,
28/03/2021 5.04.21,38,Femmina,SÏ,SÏ,,,
28/03/2021 7.48.34,50,Femmina,No,No,No,No,No
28/03/2021 7.49.05,50,Femmina,No,No,No,No,No
28/03/2021 7.52.02,54,Maschio,No,No,No,No,No
28/03/2021 8.14.35,46,Femmina,No,No,No,No,SÏ
28/03/2021 8.23.32,43,Femmina,SÏ,No,No,No,SÏ
28/03/2021 8.33.32,33,Maschio,SÏ,SÏ,,,
28/03/2021 8.50.42,53,Femmina,No,SÏ,,,
28/03/2021 8.53.56,49,Femmina,No,No,No,No,No
28/03/2021 9.25.52,63,Maschio,No,No,No,No,No
28/03/2021 9.29.09,48,Maschio,SÏ,SÏ,,,
28/03/2021 9.50.27,24,Maschio,No,SÏ,,,
28/03/2021 9.51.01,63,Maschio,SÏ,No,No,No,No
28/03/2021 9.57.35,47,Femmina,No,No,No,No,No
28/03/2021 10.01.14,44,Femmina,No,No,No,No,No
28/03/2021 10.06.08,29,Maschio,SÏ,SÏ,,,
28/03/2021 10.19.10,43,Maschio,No,SÏ,,,
28/03/2021 10.23.48,52,Maschio,SÏ,No,No,No,No
28/03/2021 10.26.33,35,Maschio,No,No,No,No,No
28/03/2021 10.26.49,35,Maschio,No,No,No,No,No
28/03/2021 10.33.19,53,Femmina,No,No,No,No,No
28/03/2021 10.45.05,56,Femmina,SÏ,No,No,SÏ,
28/03/2021 10.50.49,58,Femmina,SÏ,No,No,No,SÏ
28/03/2021 11.04.00,52,Femmina,No,SÏ,,,
28/03/2021 11.06.41,22,Maschio,SÏ,SÏ,,,
28/03/2021 11.07.33,51,Femmina,No,No,No,No,No
28/03/2021 11.08.45,33,Maschio,No,No,No,No,No
28/03/2021 11.57.36,28,Femmina,No,No,No,SÏ,
28/03/2021 11.59.05,63,Femmina,SÏ,SÏ,,,
28/03/2021 12.56.31,84,Maschio,SÏ,SÏ,,,
28/03/2021 12.58.12,81,Femmina,No,No,No,SÏ,
28/03/2021 13.09.54,34,Maschio,No,No,No,No,No
28/03/2021 13.26.29,20,Femmina,SÏ,No,No,SÏ,
28/03/2021 13.35.08,40,Femmina,No,No,No,No,SÏ
28/03/2021 13.36.26,19,Femmina,SÏ,No,No,No,No
28/03/2021 14.01.57,22,Femmina,No,No,No,No,SÏ
28/03/2021 14.04.07,18,Maschio,No,No,No,No,No
28/03/2021 14.05.33,24,Maschio,No,No,No,No,SÏ
28/03/2021 14.08.08,26,Femmina,SÏ,SÏ,,,
28/03/2021 14.24.23,25,Maschio,SÏ,SÏ,,,
28/03/2021 15.40.25,50,Femmina,No,No,No,No,No
28/03/2021 16.32.50,37,Femmina,SÏ,No,No,No,No
28/03/2021 17.23.22,50,Femmina,No,No,No,No,No
28/03/2021 17.39.24,48,Femmina,No,No,No,No,SÏ
28/03/2021 17.43.44,53,Maschio,No,No,No,No,No
28/03/2021 17.49.15,19,Femmina,SÏ,SÏ,,,
28/03/2021 17.49.37,48,Femmina,No,No,No,No,SÏ
28/03/2021 17.49.40,52,Femmina,SÏ,No,No,No,No
28/03/2021 17.50.06,54,Femmina,SÏ,No,No,No,SÏ
28/03/2021 17.54.18,18,Femmina,No,No,No,No,No
28/03/2021 17.57.07,52,Femmina,No,No,No,No,SÏ
28/03/2021 17.59.36,18,Femmina,No,No,No,No,SÏ
28/03/2021 18.09.40,21,Femmina,SÏ,No,No,No,SÏ
28/03/2021 18.10.45,28,Maschio,SÏ,No,No,No,SÏ
28/03/2021 18.16.07,50,Femmina,No,No,No,No,SÏ
28/03/2021 18.16.58,18,Femmina,No,No,No,No,SÏ
28/03/2021 18.22.30,18,Femmina,No,No,No,No,SÏ
28/03/2021 18.27.25,51,Femmina,No,No,No,No,No
28/03/2021 18.40.31,44,Femmina,SÏ,No,No,No,SÏ
28/03/2021 18.44.49,17,Femmina,SÏ,SÏ,,,
28/03/2021 18.54.07,24,Maschio,SÏ,SÏ,,,
28/03/2021 19.04.38,50,Femmina,No,No,No,No,No
28/03/2021 19.04.39,50,Femmina,SÏ,No,No,No,SÏ
28/03/2021 19.29.24,12,Femmina,SÏ,No,No,No,SÏ
28/03/2021 19.42.17,42,Femmina,No,No,No,No,No
28/03/2021 19.43.09,47,Femmina,No,No,No,No,No
28/03/2021 19.44.04,27,Femmina,SÏ,No,No,No,No
28/03/2021 19.47.19,56,Maschio,No,No,No,No,No
28/03/2021 19.49.16,58,Maschio,No,No,No,No,No
28/03/2021 20.19.48,50,Femmina,No,No,No,No,No
28/03/2021 21.02.34,24,Femmina,No,No,No,No,No
28/03/2021 21.03.42,39,Femmina,SÏ,No,No,No,No
28/03/2021 22.06.27,54,Femmina,SÏ,SÏ,,,
28/03/2021 22.11.09,40,Femmina,SÏ,No,No,No,SÏ
28/03/2021 22.25.40,50,Maschio,No,No,No,No,No
28/03/2021 22.43.19,62,Maschio,No,No,No,No,SÏ
28/03/2021 22.49.24,24,Femmina,SÏ,SÏ,,,
28/03/2021 23.02.05,43,Femmina,SÏ,SÏ,,,
28/03/2021 23.03.34,53,Femmina,No,No,SÏ,,
29/03/2021 1.12.53,50,Maschio,No,No,No,No,No
29/03/2021 7.10.25,40,Femmina,No,No,No,No,No
29/03/2021 7.46.04,26,Maschio,No,No,No,No,SÏ
29/03/2021 11.52.49,25,Maschio,No,No,No,SÏ,
29/03/2021 11.56.35,23,Maschio,No,No,No,No,SÏ
29/03/2021 11.56.53,25,Maschio,SÏ,No,No,No,SÏ
29/03/2021 11.57.12,29,Maschio,SÏ,SÏ,,,
29/03/2021 11.58.23,25,Maschio,No,SÏ,,,
29/03/2021 11.59.25,33,Maschio,No,No,No,No,SÏ
29/03/2021 12.00.24,24,Maschio,No,No,No,No,SÏ
29/03/2021 12.00.38,24,Maschio,No,No,No,No,SÏ
29/03/2021 12.00.59,24,Femmina,No,No,No,No,No
29/03/2021 12.01.13,25,Maschio,SÏ,No,No,No,SÏ
29/03/2021 12.01.50,20,Maschio,SÏ,SÏ,,,
29/03/2021 12.02.39,24,Maschio,SÏ,SÏ,,,
29/03/2021 12.05.06,24,Maschio,No,No,No,No,SÏ
29/03/2021 12.10.56,25,Maschio,No,SÏ,,,
29/03/2021 12.19.56,26,Maschio,No,No,No,No,SÏ
29/03/2021 12.20.36,32,Maschio,No,SÏ,,,
29/03/2021 12.33.18,24,Maschio,No,No,No,No,No
29/03/2021 12.34.54,14,Maschio,SÏ,No,No,No,SÏ
29/03/2021 12.39.24,24,Maschio,No,No,SÏ,,
29/03/2021 12.47.36,39,Femmina,No,No,No,No,SÏ
29/03/2021 12.48.33,54,Maschio,SÏ,No,No,SÏ,
29/03/2021 12.52.31,26,Maschio,SÏ,SÏ,,,
29/03/2021 12.52.59,54,Maschio,No,No,No,No,No
29/03/2021 12.54.54,19,Femmina,No,SÏ,,,
29/03/2021 13.31.11,28,Maschio,SÏ,SÏ,,,
29/03/2021 13.35.39,28,Maschio,No,No,No,No,No
29/03/2021 13.38.14,24,Femmina,SÏ,No,No,No,SÏ
29/03/2021 13.38.42,47,Femmina,SÏ,No,No,No,SÏ
29/03/2021 13.49.09,54,Femmina,SÏ,SÏ,,,
29/03/2021 14.11.44,20,Maschio,SÏ,SÏ,,,
29/03/2021 14.20.55,56,Femmina,No,No,No,No,No
29/03/2021 14.34.44,63,Femmina,No,No,No,No,No
29/03/2021 14.36.58,18,Femmina,No,No,No,No,No
29/03/2021 15.17.32,19,Femmina,No,No,No,No,No
29/03/2021 15.20.57,33,Femmina,SÏ,SÏ,,,
29/03/2021 15.43.31,30,Maschio,No,SÏ,,,
29/03/2021 16.14.05,25,Maschio,SÏ,No,No,No,SÏ
29/03/2021 16.23.25,19,Femmina,No,No,No,No,No
29/03/2021 17.03.22,24,Femmina,SÏ,SÏ,,,
29/03/2021 20.12.16,85,Maschio,No,No,No,No,No
29/03/2021 21.48.11,25,Femmina,SÏ,SÏ,,,
29/03/2021 23.00.46,26,Femmina,SÏ,SÏ,,,
29/03/2021 23.10.27,20,Femmina,SÏ,SÏ,,,
29/03/2021 23.53.39,24,Maschio,No,No,No,No,No
29/03/2021 23.56.59,20,Femmina,No,No,No,No,SÏ
30/03/2021 1.28.39,21,Femmina,SÏ,SÏ,,,
30/03/2021 7.03.00,54,Maschio,SÏ,SÏ,,,
